MATERIAL_NO,MDM_MATCH,MANUFACTURER_NAME_1,MANUFACTURER_PT_NO_1,NOUN_ENGLISH,MODIFIER_ENGLISH,
1000183,No,,2/BX78,BELT,V,BELT|V
1000184,No,GOODYEAR,2/BX100,BELT,V,BELT|V
1000185,No,BROWNING,2/BX105,BELT,V,BELT|V
1000186,No,,3/5V750,BELT,V,BELT|V
1000187,No,GATES,5/5V1400,BELT,V,BELT|V
1000190,No,,5/5VX1180,BELT,V,BELT|V
1000437,No,,2/5VX950,BELT,V,BELT|V
1004618,No,GATES,4/BX112,BELT,V,BELT|V
1004630,Yes,GATES,5VX1400,BELT,V,
1004632,Yes,GATES,BX144,BELT,V,
1004634,Yes,GATES,BX95,BELT,V,
1004636,Yes,GATES,BX90,BELT,V,
1004638,Yes,GOODYEAR,BX100,BELT,V,
1004653,Yes,GATES,5VX1500,BELT,V,
1004658,Yes,GATES,3500-14M-37,BELT,TIMING,
1004666,No,GATES,23/5VX2000,BELT,V,BELT|V
1004674,No,GATES,4/5VX2000,BELT,V,BELT|V
1004675,No,GATES,4/8V2650,BELT,V,BELT|V
1004683,No,GATES,5/8V2240,BELT,V,BELT|V
1004706,Yes,GATES,3136-14M-68,BELT,TIMING,
1004735,No,GATES,3/3VX1180,BELT,V,BELT|V
1004802,No,GATES,5/3VX1250,BELT,V,BELT|V
1004809,No,GATES,2/BX66,BELT,V,BELT|V
1004810,No,GATES,3/B58,BELT,V,BELT|V
1004823,No,GATES,4/5V1500,BELT,V,BELT|V
1004826,Yes,GATES,AX53,BELT,V,
1004855,No,GATES,6/8V2500,BELT,V,BELT|V
1004865,No,GATES,6600-20M-340,BELT,TIMING,BELT|TIMING
1005161,No,GATES,2/5V1800,BELT,V,BELT|V
1005197,No,GATES,4/BP144,BELT,V,BELT|V
1005677,No,GATES,2/BX42,BELT,V,BELT|V
1005678,Yes,GATES,3VX750,BELT,V,
1006213,Yes,GATES,BX35,BELT,V,
1006851,New,GATES,5VX1600,BELT,V,BELT|V
1007224,New,GATES,BX73,BELT,V,BELT|V
1007362,No,GATES,3/B61,BELT,V,BELT|V
1008565,No,STERLING BLOWER,100000043,BELT,TIMING,BELT|TIMING
1008856,No,GATES,3/8V2120,BELT,V,BELT|V
1020250,No,GATES,3/BX136,BELT,V,BELT|V
1020251,Yes,GOODYEAR,3500-14M-85,BELT,TIMING,
1020252,No,HUDSON PRODUCTS,5/BX158,BELT,V,BELT|V
1020254,No,,3850-14MGT-115,BELT,TIMING,BELT|TIMING
1020276,No,TRANE,4L610,BELT,V,BELT|V
1025982,Yes,GATES,A36,BELT,V,
1025983,No,TB WOODS,A46,BELT,V,BELT|V
1025984,Yes,DAYCO PRODUCTS,AX37,BELT,V,
1025985,No,TB WOODS,A38,BELT,V,BELT|V
1025986,Yes,GOODYEAR,A42,BELT,V,
1025987,No,GATES,1440,BELT,V,BELT|V
1025988,No,TB WOODS,A46,BELT,V,BELT|V
1025989,Yes,GOODYEAR,A53,BELT,V,
1025990,No,TB WOODS,A55,BELT,V,BELT|V
1025991,Yes,GOODRICH B F,4L240,BELT,V,
1025992,Yes,GATES,2260,BELT,V,
1025993,Yes,GATES,2270,BELT,V,
1025994,Yes,GATES,2300,BELT,V,
1025995,Yes,GATES,2370,BELT,V,
1025997,Yes,GATES,B51,BELT,V,
1025998,Yes,GOODYEAR,B60,BELT,V,
1025999,No,TB WOODS,BP144,BELT,V,BELT|V
1026000,No,GATES,4/B136,BELT,V,BELT|V
1026002,No,GOODYEAR,BP158,BELT,V,BELT|V
1026005,No,GOODYEAR,C240,BELT,V,BELT|V
1026006,Yes,GOODYEAR,1922V484,BELT,V,
1026007,New,GOODYEAR,1922V403,BELT,V,BELT|V
1026008,Yes,GATES,2230V275,BELT,V,
1026009,No,GOODRICH B F,2830V2367,BELT,V,BELT|V
1026010,No,GOODYEAR,14-2,BELT,V,BELT|V
1026013,Yes,GOODYEAR,3226V545,BELT,V,
1026014,Yes,GOODYEAR,322L050,BELT,TIMING,
1026015,No,GOODYEAR,3/3V710,BELT,V,BELT|V
1026016,No,TB WOODS,3V950,BELT,V,BELT|V
1026018,No,GOODYEAR,5VX1250M,BELT,V,BELT|V
1026019,Yes,GOODYEAR,5V1600,BELT,V,
1026243,Yes,GOODYEAR,5130V732,BELT,V,
1026509,No,DODGE,3V710,BELT,V,BELT|V
1031294,Yes,DAYCO PRODUCTS,4L280,BELT,V,
1034252,Yes,GOODYEAR,2/3V850,BELT,V,
1034547,Yes,GATES,3850-14MGT-85,BELT,TIMING,
1034637,No,GOODYEAR,BP53,BELT,V,BELT|V
1035070,No,GATES,468GS,BELT,V,BELT|V
1035804,No,TB WOODS,5/5V1600,BELT,V,BELT|V
1036181,No,GATES,5/3VX900,BELT,V,BELT|V
1036209,No,GATES,3/3VX630,BELT,V,BELT|V
1037180,Yes,GOODYEAR,3V1000,BELT,V,
1037443,No,TB WOODS,5VX1180,BELT,V,BELT|V
1037635,New,GOODYEAR,3VX1000,BELT,V,BELT|V
1038258,No,GOODYEAR,8/220J8,BELT,V,BELT|V
1043939,No,GATES,252000,BELT,V,BELT|V
1045394,New,GATES,A71,BELT,V,BELT|V
1052995,Yes,CARTER DAY INTERNATIONAL,413377,BELT,TIMING,
1058311,No,DAYCO PRODUCTS,2/5VX1060,BELT,V,BELT|V
1058342,No,DAYCO PRODUCTS,3360-14M-44,BELT,TIMING,BELT|TIMING
1060421,Yes,GATES,B55,BELT,V,
1060535,Yes,GATES,A32,BELT,V,
1060636,No,K-TRON,9142-70002,BELT,TIMING,BELT|TIMING
1060738,Yes,GATES,4L350,BELT,V,
1061141,Yes,GATES,C225,BELT,V,
1061174,Yes,GATES,B60,BELT,V,
1061608,New,GATES,B195,BELT,V,BELT|V
1061609,Yes,GATES,B103,BELT,V,
1061649,No,GATES,5/5VX1120,BELT,V,BELT|V
1061701,Yes,GATES,B76,BELT,V,
1061832,Yes,GATES,3VX710,BELT,V,
1062339,Yes,GATES,CX144,BELT,V,
1062431,Yes,GATES,B55,BELT,V,
1062597,Yes,GATES,B42,BELT,V,
1062598,Yes,GATES,3/B120,BELT,V,
1062991,Yes,GATES,3VX600,BELT,V,
1063361,Yes,GATES,5VX1800,BELT,V,
1063997,New,GATES,3/5VX1000,BELT,V,BELT|V
1064191,No,DODGE,107154,BELT,V,BELT|V
1064192,Yes,GATES,8V2120,BELT,V,
1064440,No,CARTER DAY INTERNATIONAL,413512,BELT,TIMING,BELT|TIMING
1064562,No,BROWNING,3L230,BELT,V,BELT|V
1065039,Yes,GATES,A51,BELT,V,
1065361,Yes,GATES,3V1120,BELT,V,
1065389,No,GATES,2322V441-EB,BELT,V,BELT|V
1065395,Yes,GATES,B53,BELT,V,
1065478,Yes,GATES,1600-8MGT-20,BELT,TIMING,
1065636,Yes,GATES,B56,BELT,V,
1065969,Yes,GATES,A68,BELT,V,
1065971,Yes,GATES,3VX670,BELT,V,
1065987,Yes,GATES,B51,BELT,V,
1065988,No,GATES,C68,BELT,V,BELT|V
1066518,Yes,GATES,BX68,BELT,V,
1066536,Yes,GATES,5VX1700,BELT,V,
1066897,Yes,,225L050,BELT,TIMING,
1067023,Yes,GATES,800-8M-12,BELT,TIMING,
1067159,Yes,GATES,A39,BELT,V,
1067269,Yes,GATES,5VX750,BELT,V,
1067409,Yes,GATES,B82,BELT,V,
1067441,Yes,GATES,2230V275,BELT,V,
1067622,Yes,GATES,BX46,BELT,V,
1067678,Yes,GATES,3L200,BELT,V,
1067916,Yes,GATES,A46,BELT,V,
1068290,Yes,GATES,5V1120,BELT,V,
1068910,No,,3/B73,BELT,V,BELT|V
1069043,Yes,INGERSOLL RAND,39158324,BELT,V,
1069109,Yes,GATES,B64,BELT,V,
1069233,Yes,GATES,2500,BELT,V,
1069380,No,COG,3360-14M-55,BELT,TIMING,BELT|TIMING
1069720,Yes,GATES,5V1250,BELT,V,
1069792,Yes,GATES,B75,BELT,V,
1070219,Yes,GATES,B62,BELT,V,
1070229,New,GATES,8V2240,BELT,V,BELT|V
1070399,New,GATES,5VX1900,BELT,V,BELT|V
1070545,Yes,GATES,BX103,BELT,V,
1070587,Yes,GATES,BX85,BELT,V,
1070865,Yes,GATES,5V2120,BELT,V,
1071019,Yes,GATES,B57,BELT,V,
1071320,Yes,GATES,5VX1500,BELT,V,
1071354,New,GATES,5VX2000,BELT,V,BELT|V
1071596,No,GATES,2/5VX670,BELT,V,BELT|V
1072145,Yes,GATES,B83,BELT,V,
1072254,Yes,GATES,A85,BELT,V,
1072328,Yes,GATES,4L600,BELT,V,
1072627,Yes,DAYCO PRODUCTS,3VX475,BELT,V,
1072628,Yes,GATES,3V530,BELT,V,
1072697,Yes,GATES,3V800,BELT,V,
1072909,No,,3360-14M-85,BELT,TIMING,BELT|TIMING
1073141,Yes,GATES,B120,BELT,V,
1073193,New,GATES,2/B120,BELT,V,BELT|V
1073905,Yes,GATES,5VGX1000,BELT,V,
1074028,Yes,GATES,5V1180,BELT,V,
1074735,Yes,GATES,A93,BELT,V,
1074909,Yes,GATES,3VX800,BELT,V,
1075058,Yes,BROWNING,285L050,BELT,TIMING,
1075105,Yes,GATES,A38,BELT,V,
1075296,No,,02/200210,BELT,V,BELT|V
1075313,Yes,GATES,B71,BELT,V,
1075637,Yes,GATES,C75,BELT,V,
1075717,Yes,BROWNING,300L050,BELT,TIMING,
1075718,Yes,GATES,AX75,BELT,V,
1076296,Yes,GATES,5VX1400,BELT,V,
1076297,Yes,GATES,A30,BELT,V,
1076635,Yes,GATES,2430,BELT,V,
1076871,No,,3150-14M-85,BELT,TIMING,BELT|TIMING
1077619,Yes,GATES,5VX1600,BELT,V,
1077731,Yes,GATES,5VX1500,BELT,V,
1077732,Yes,GATES,B83,BELT,V,
1078587,Yes,GATES,B85,BELT,V,
1078796,Yes,GATES,5VX1320,BELT,V,
1078874,Yes,GATES,BX128,BELT,V,
1078943,Yes,GATES,B80,BELT,V,
1078979,No,GATES,30X950,BELT,V,BELT|V
1079011,Yes,GATES,5V900,BELT,V,
1079257,Yes,GATES,B112,BELT,V,
1079457,No,BROWNING,4L310,BELT,V,BELT|V
1079678,Yes,GATES,5V2240,BELT,V,
1079679,Yes,GATES,B93,BELT,V,
1079727,Yes,GATES,3VX450,BELT,V,
1080273,Yes,GATES,3VX1250,BELT,V,
1080274,Yes,GATES,A77,BELT,V,
1080275,No,GATES,3/5VX950,BELT,V,BELT|V
1080346,Yes,GATES,3L190,BELT,V,
1080469,Yes,GATES,BX97,BELT,V,
1081197,No,,3136-14MGT-37,BELT,TIMING,BELT|TIMING
1081275,Yes,GATES,5V1000,BELT,V,
1081505,Yes,GATES,3VX1060,BELT,V,
1081581,Yes,GATES,A53,BELT,V,
1082050,Yes,GATES,B58,BELT,V,
1082065,Yes,GATES,5VX1700,BELT,V,
1082413,Yes,GATES,255L050,BELT,TIMING,
1082642,Yes,GATES,B50,BELT,V,
1082684,Yes,GATES,3VX425,BELT,V,
1083294,No,PULSAFEEDER,W201498,BELT,TIMING,BELT|TIMING
1083439,New,GATES,5V800,BELT,V,BELT|V
1083599,Yes,GATES,A44,BELT,V,
1084570,Yes,GATES,5VX800,BELT,V,
1084972,No,GATES,5/5V1250,BELT,V,BELT|V
1085123,Yes,GATES,3V670,BELT,V,
1085533,New,GATES,5V850,BELT,V,BELT|V
1085723,Yes,GATES,1120-8M-50,BELT,TIMING,
1085773,New,GOODYEAR,2100-14M-115,BELT,TIMING,BELT|TIMING
1087070,Yes,GATES,1400XXH500,BELT,TIMING,
1087272,Yes,GATES,C85,BELT,V,
1087972,Yes,DAYTON,900H300,BELT,TIMING,
1088167,No,GATES,1610-14M-170,BELT,TIMING,BELT|TIMING
1088289,Yes,GATES,2830V363,BELT,V,
1088729,New,GATES,3/5V2000,BELT,V,BELT|V
1089178,Yes,GATES,5L340,BELT,V,
1089208,Yes,GATES,B49,BELT,V,
1089441,Yes,GATES,5L240,BELT,V,
1089454,Yes,GATES,B45,BELT,V,
1089741,No,GATES,C68,BELT,V,BELT|V
1089774,Yes,GATES,3V630,BELT,V,
1090096,Yes,GATES,4L260,BELT,V,
1090247,No,GATES,4/B51,BELT,V,BELT|V
1090373,Yes,GATES,2830V363,BELT,V,
1090801,No,GATES,4/8V1000,BELT,V,BELT|V
1090979,No,GATES,DD22390L075,BELT,TIMING,BELT|TIMING
1091304,Yes,GATES,3VX500,BELT,V,
1091378,New,GOODYEAR,A49,BELT,V,BELT|V
1091514,Yes,GATES,A40,BELT,V,
1092027,No,GATES,5/B120,BELT,V,BELT|V
1092378,No,GATES,2100-14M-85,BELT,TIMING,BELT|TIMING
1092726,Yes,GATES,C240,BELT,V,
1093348,No,GATES,2826V452,BELT,V,BELT|V
1093377,Yes,GATES,A90,BELT,V,
1093626,No,GATES,1890-14M-1155EE,BELT,TIMING,BELT|TIMING
1093633,No,GATES,4/3VX1180,BELT,V,BELT|V
1093652,Yes,GATES,3V630,BELT,V,
1094426,Yes,GATES,A46,BELT,V,
1094740,New,GATES,5/5V2120,BELT,V,BELT|V
1095166,No,GATES,3/C128,BELT,V,BELT|V
1095204,Yes,GATES,3VX560,BELT,V,
1095618,Yes,GATES,A42,BELT,V,
1096173,Yes,GATES,270L050,BELT,TIMING,
1096853,Yes,GATES,A60,BELT,V,
1096990,Yes,GATES,4L500,BELT,V,
1097641,Yes,GATES,AX55,BELT,V,
1097693,Yes,GATES,B34,BELT,V,
1098224,No,GATES,2310-14M-85,BELT,TIMING,BELT|TIMING
1098527,Yes,GATES,5L330,BELT,V,
1099234,No,GATES,3920-14M-68,BELT,TIMING,BELT|TIMING
1099243,Yes,GATES,AX26,BELT,V,
1099310,Yes,GATES,630H075,BELT,TIMING,
1099381,Yes,GATES,B61,BELT,V,
1100213,New,GATES,2830V393,BELT,V,BELT|V
1100413,No,GATES,966-14M-115,BELT,TIMING,BELT|TIMING
1100654,Yes,GATES,1120XH300,BELT,TIMING,
1100940,No,GATES,1400-14M-40,BELT,TIMING,BELT|TIMING
1101050,Yes,BROWNING,600L100,BELT,TIMING,
1101140,No,GATES,3/B46,BELT,V,BELT|V
1101283,Yes,GATES,4L360,BELT,V,
1101423,Yes,GATES,3L400,BELT,V,
1101473,Yes,GATES,2240-14M-68,BELT,TIMING,
1101927,No,GATES,2310-14M-170,BELT,TIMING,BELT|TIMING
1102005,New,GATES,4/C105,BELT,V,BELT|V
1102401,No,GATES,3360-14M-85,BELT,TIMING,BELT|TIMING
1103110,Yes,GATES,CV450,BELT,V,
1103157,Yes,,DY10123,BELT,TIMING,
1103414,Yes,GATES,2230V326,BELT,V,
1103541,No,GATES,1600XXHA250,BELT,TIMING,BELT|TIMING
1104037,Yes,GATES,367L075,BELT,TIMING,
1104363,Yes,GATES,3V335,BELT,V,
1104477,Yes,BROWNING,322L050,BELT,TIMING,
1104826,No,GATES,2/3VX500,BELT,V,BELT|V
1105563,No,,2290 UIK,BELT,V,BELT|V
1105690,Yes,GATES,A43,BELT,V,
1105714,No,,5/5V950,BELT,V,BELT|V
1105758,No,CARTER DAY INTERNATIONAL,C96,BELT,V,BELT|V
1105857,No,,3V400,BELT,V,BELT|V
1105888,Yes,FS ELLIOT,23111396,BELT,V,
1105940,New,GATES,5V670,BELT,V,BELT|V
1105965,Yes,,4L240,BELT,V,
1106022,No,FS ELLIOT,23100753,BELT,V,BELT|V
1106276,Yes,,5V1320,BELT,V,
1106750,No,,4/5V1500,BELT,V,BELT|V
1107388,No,BROWNING,8V2000,BELT,V,BELT|V
1107438,No,,3/3V400,BELT,V,BELT|V
1108056,No,DOALL SOUTH BEND,4L260,BELT,V,BELT|V
1108485,Yes,,B48,BELT,V,
1108875,No,FS ELLIOT,5V1600,BELT,V,BELT|V
1109208,Yes,,5V1900,BELT,V,
1109238,No,,225L050,BELT,TIMING,BELT|TIMING
1109520,No,GRAVER WATER,B42,BELT,V,BELT|V
1109829,Yes,GATES,3VX530,BELT,V,
1110020,No,,BX93,BELT,V,BELT|V
1110129,No,HYTROL,AP26,BELT,V,BELT|V
1110367,Yes,GATES,4L380,BELT,V,
1110426,New,GATES,4/5V2360,BELT,V,BELT|V
1111532,No,,3L440,BELT,V,BELT|V
1111610,Yes,FS ELLIOT,23018740,BELT,V,
1111657,No,FS ELLIOT,2/3V800,BELT,V,BELT|V
1111883,No,FS ELLIOT,B54,BELT,V,BELT|V
1112313,No,GOODRICH B F,5V1500,BELT,V,BELT|V
1112420,No,FS ELLIOT,3V425,BELT,V,BELT|V
1112941,No,FS ELLIOT,3/5V1700,BELT,V,BELT|V
1113652,No,,B56,BELT,V,BELT|V
1113799,No,RKL PRODUCTS,3/5VX1320,BELT,V,BELT|V
1113972,No,,B97,BELT,V,BELT|V
1114079,No,,BX52,BELT,V,BELT|V
1115280,No,FS ELLIOT,4/5V1700,BELT,V,BELT|V
1115528,Yes,FS ELLIOT,23018799,BELT,V,
1115729,Yes,FS ELLIOT,23294978,BELT,V,
1115960,No,,2/5V1250,BELT,V,BELT|V
1116170,No,INGERSOLL RAND,4/5V2360,BELT,V,BELT|V
1116228,No,,AX96,BELT,V,BELT|V
1117148,No,CARTER DAY INTERNATIONAL,15488,BELT,V,BELT|V
1117952,Yes,FS ELLIOT,23101009,BELT,V,
1117957,Yes,GATES,8V2360,BELT,V,
1118157,New,GATES,3V500,BELT,V,BELT|V
1118180,No,,8V1800,BELT,V,BELT|V
1118229,No,,B90,BELT,V,BELT|V
1118329,No,,5V1700,BELT,V,BELT|V
1121193,No,GATES,3V540,BELT,V,BELT|V
1121589,Yes,GATES,B42,BELT,V,
1121828,No,GATES,AA80,BELT,V,BELT|V
1122137,Yes,GATES,5L450,BELT,V,
1122145,No,DAYTON,5L490,BELT,V,BELT|V
1122182,No,VULCO ROPER,B55S,BELT,V,BELT|V
1122269,No,TB WOODS,840XH200,BELT,TIMING,BELT|TIMING
1122455,Yes,GATES,4L530,BELT,V,
1122577,No,GOODYEAR,5/C144,BELT,V,BELT|V
1122583,Yes,,9361,BELT,TIMING,
1122688,Yes,GATES,2300,BELT,V,
1122764,Yes,GATES,B105,BELT,V,
1122951,Yes,GATES,A66,BELT,V,
1123150,No,,BX81,BELT,V,BELT|V
1123350,Yes,,4L480,BELT,V,
1124241,No,AMETEK,C3V600,BELT,V,BELT|V
1124304,No,,B97S,BELT,V,BELT|V
1124401,Yes,GATES,B60,BELT,V,
1124411,Yes,GATES,2340,BELT,V,
1124619,Yes,GATES,3L300,BELT,V,
1124866,Yes,GATES,B90,BELT,V,
1125064,Yes,GATES,2450,BELT,V,
1125481,No,DAYTON,4L500,BELT,V,BELT|V
1125696,Yes,,B57,BELT,V,
1125986,Yes,GATES,B78,BELT,V,
1126487,No,,CP180,BELT,V,BELT|V
1126746,Yes,,A35,BELT,V,
1126840,Yes,GATES,B66,BELT,V,
1126844,No,,3L360,BELT,V,BELT|V
1127185,No,,5V1180,BELT,V,BELT|V
1127193,No,SAG,B133,BELT,V,BELT|V
1127634,No,TRU FLEX,1320,BELT,V,BELT|V
1127773,No,GOODRICH B F,5V710,BELT,V,BELT|V
1127774,No,GOODYEAR,3230HV58,BELT,V,BELT|V
1128127,New,GATES,C128,BELT,V,BELT|V
1128570,No,GATES,5/C210,BELT,V,BELT|V
1129008,Yes,GATES,B51,BELT,V,
1129422,New,GATES,A60,BELT,V,BELT|V
1129465,Yes,GATES,2390,BELT,V,
1129785,Yes,GATES,B81,BELT,V,
1129996,Yes,GATES,3L480,BELT,V,
1129997,Yes,DAYTON,4L270,BELT,V,
1130168,No,GATES,1430,BELT,V,BELT|V
1130245,No,GATES,B144P,BELT,V,BELT|V
1130392,No,AMETEK,367L050,BELT,TIMING,BELT|TIMING
1130408,Yes,GATES,6936,BELT,V,
1130443,Yes,GATES,5V1000,BELT,V,
1130778,No,US RUBBER,390L050,BELT,TIMING,BELT|TIMING
1130799,Yes,GATES,2290,BELT,V,
1131039,No,GATES,2830V366,BELT,V,BELT|V
1131100,New,GATES,B48,BELT,V,BELT|V
1131213,Yes,GATES,3V670,BELT,V,
1131406,No,GATES,B128-49,BELT,V,BELT|V
1131474,No,GATES,2520,BELT,V,BELT|V
1131514,No,DAYTON,5L620,BELT,V,BELT|V
1131819,Yes,GATES,5L300,BELT,V,
1132035,Yes,GATES,B52,BELT,V,
1132195,Yes,GATES,4L540,BELT,V,
1132326,Yes,GATES,B38,BELT,V,
1132327,No,,B40,BELT,V,BELT|V
1132955,Yes,GATES,3V560,BELT,V,
1134442,No,GATES,4410-14MGT-20,BELT,TIMING,BELT|TIMING
1134814,No,GATES,3850-14M-115,BELT,TIMING,BELT|TIMING
1134827,New,GATES,5/5VX1600,BELT,V,BELT|V
1134828,No,GATES,6/8V2360,BELT,V,BELT|V
1134829,No,GATES,8/8V2800,BELT,V,BELT|V
1155229,No,ABB,B9394,BELT,V,BELT|V
1155907,No,GATES,3/5VX1500,BELT,V,BELT|V
1155914,No,GATES,3/B100,BELT,V,BELT|V
1155922,No,GATES,2/B60,BELT,V,BELT|V
1156519,No,GATES,4/5V2120,BELT,V,BELT|V
1156949,No,BROWNING,BX116,BELT,V,BELT|V
1156950,Yes,GATES,BX128,BELT,V,
1156951,Yes,GATES,AX53,BELT,V,
1156953,Yes,DAYCO PRODUCTS,450H100,BELT,TIMING,
1156954,Yes,DODGE,480H100,BELT,TIMING,
1156955,Yes,DAYCO PRODUCTS,540H100,BELT,TIMING,
1156956,Yes,DAYCO PRODUCTS,270L050,BELT,TIMING,
1156957,Yes,GATES,5VX1180,BELT,V,
1156958,Yes,GATES,5V1600,BELT,V,
1156959,Yes,GATES,5VX1400,BELT,V,
1156960,Yes,GATES,C144,BELT,V,
1156961,Yes,GATES,B90,BELT,V,
1156962,Yes,GATES,A35,BELT,V,
1156963,Yes,GATES,B58,BELT,V,
1156965,Yes,GATES,B173,BELT,V,
1156966,Yes,GATES,C158,BELT,V,
1156967,Yes,GATES,3VX1400,BELT,V,
1156968,Yes,GATES,A56,BELT,V,
1156969,Yes,GATES,8V1600,BELT,V,
1156970,Yes,GATES,8V1900,BELT,V,
1156971,Yes,GATES,B93,BELT,V,
1156972,Yes,GATES,BX97,BELT,V,
1156973,Yes,GATES,5VX1000,BELT,V,
1156974,Yes,GATES,5VX900,BELT,V,
1156975,Yes,GATES,5V950,BELT,V,
1156976,No,GATES,2/5VX630,BELT,V,BELT|V
1156978,Yes,GATES,5VX1250,BELT,V,
1156979,No,GATES,2/3VX1000,BELT,V,BELT|V
1156980,Yes,GATES,A26,BELT,V,
1156981,Yes,GATES,A31,BELT,V,
1156982,Yes,GATES,A32,BELT,V,
1156983,Yes,GATES,A33,BELT,V,
1156984,Yes,GATES,A39,BELT,V,
1156985,Yes,GATES,A42,BELT,V,
1156986,Yes,GATES,A43,BELT,V,
1156987,Yes,GATES,A46,BELT,V,
1156988,Yes,GATES,A49,BELT,V,
1156989,Yes,GATES,A51,BELT,V,
1156990,Yes,GATES,A55,BELT,V,
1156991,Yes,GATES,A56,BELT,V,
1156993,Yes,GATES,A60,BELT,V,
1156996,Yes,GATES,A80,BELT,V,
1156997,Yes,GATES,A85,BELT,V,
1156998,Yes,GATES,A105,BELT,V,
1156999,Yes,GATES,A75,BELT,V,
1157000,Yes,GATES,AX96,BELT,V,
1157001,Yes,GATES,B41,BELT,V,
1157004,Yes,GATES,B53,BELT,V,
1157005,Yes,GATES,B55,BELT,V,
1157008,Yes,GATES,B66,BELT,V,
1157009,Yes,GATES,B68,BELT,V,
1157010,Yes,GATES,B70,BELT,V,
1157011,Yes,GATES,B75,BELT,V,
1157012,Yes,GATES,B81,BELT,V,
1157013,Yes,GATES,BP85,BELT,V,
1157015,Yes,GATES,B112,BELT,V,
1157017,Yes,GATES,BX55,BELT,V,
1157018,No,DODGE,BX56,BELT,V,BELT|V
1157019,Yes,GATES,B68,BELT,V,
1157020,Yes,GATES,BX97,BELT,V,
1157021,Yes,GATES,C75,BELT,V,
1157022,No,GATES,2/CP90,BELT,V,BELT|V
1157023,Yes,GATES,CX105,BELT,V,
1157025,Yes,GATES,5L410,BELT,V,
1157026,Yes,GATES,4L370,BELT,V,
1157027,Yes,GATES,2330,BELT,V,
1157028,No,GATES,2300,BELT,V,BELT|V
1157030,Yes,GATES,2270,BELT,V,
1157031,Yes,GOODYEAR,3L210,BELT,V,
1157035,Yes,GATES,300H100,BELT,TIMING,
1157036,Yes,GATES,510H100,BELT,TIMING,
1157038,Yes,GATES,3L170,BELT,V,
1157039,Yes,GATES,2510,BELT,V,
1157040,Yes,GATES,4L580,BELT,V,
1157041,Yes,GATES,270L100,BELT,TIMING,
1157042,Yes,GATES,390L050,BELT,TIMING,
1157043,Yes,GATES,480L075,BELT,TIMING,
1157044,Yes,GATES,3L400,BELT,V,
1157045,No,GATES,2/5V950,BELT,V,BELT|V
1157047,No,GATES,3/5V800,BELT,V,BELT|V
1157048,No,GATES,3/5V850,BELT,V,BELT|V
1157050,No,GATES,3/5V1000,BELT,V,BELT|V
1157051,No,GATES,6/5VX1180,BELT,V,BELT|V
1157052,No,GATES,3/5V1800,BELT,V,BELT|V
1157053,No,GATES,5/5V1800,BELT,V,BELT|V
1157054,No,GATES,4/3VX710,BELT,V,BELT|V
1157055,No,GATES,5/5V950,BELT,V,BELT|V
1157056,No,GATES,5/5V2360,BELT,V,BELT|V
1157058,Yes,GATES,3V400,BELT,V,
1157059,Yes,GATES,3V560,BELT,V,
1157061,Yes,GATES,3V850,BELT,V,
1157062,Yes,GATES,3V1000,BELT,V,
1157063,No,GATES,6/5V2240,BELT,V,BELT|V
1157064,Yes,GATES,3VX450,BELT,V,
1157065,Yes,GATES,3VX900,BELT,V,
1157066,No,GATES,2/5VX850,BELT,V,BELT|V
1157067,New,GATES,5V1900,BELT,V,BELT|V
1157068,No,GATES,8/5V2360,BELT,V,BELT|V
1157069,Yes,GATES,5V950,BELT,V,
1157070,No,GATES,2/5V1600,BELT,V,BELT|V
1157072,New,GATES,2322V601,BELT,V,BELT|V
1157073,No,GATES,2330V273,BELT,V,BELT|V
1157075,No,GATES,2926V1006,BELT,V,BELT|V
1157076,No,GATES,3226V1083,BELT,V,BELT|V
1157077,No,GATES,3430V450,BELT,V,BELT|V
1157079,Yes,GATES,980XH200,BELT,TIMING,
1157080,Yes,GATES,1540XH200,BELT,TIMING,
1157081,Yes,GATES,1260XH200,BELT,TIMING,
