,MATERIAL_NO,MANUFACTURER_NAME_1,MANUFACTURER_PT_NO_1,NOUN_ENGLISH,MODIFIER_ENGLISH,Keywords,Search_URL,URL
0,1001264,AMERICAN LEWA INC,429-201-78,DISC,,AMERICAN LEWA INC+429-201-78+DISC,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=AMERICAN LEWA INC+429-201-78+DISC'},https://www.grainger.com/search?searchBar=true&searchQuery=AMERICAN LEWA INC+429-201-78+DISC
1,1001278,AMERICAN LEWA INC,767500000,DISC,,AMERICAN LEWA INC+767500000+DISC,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=AMERICAN LEWA INC+767500000+DISC'},https://www.motionindustries.com/productCatalogSearch.jsp?q=AMERICAN LEWA INC+767500000+DISC
2,1002870,HOFFMAN AIR & FILTRATION SYSTE,20007588,GASKET,,HOFFMAN AIR & FILTRATION SYSTE+20007588+GASKET,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=HOFFMAN AIR & FILTRATION SYSTE+20007588+GASKET'},https://www.motionindustries.com/productCatalogSearch.jsp?q=HOFFMAN AIR & FILTRATION SYSTE+20007588+GASKET
3,1004783,KRYTOX,GLP227,GREASE,,KRYTOX+GLP227+GREASE,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=KRYTOX+GLP227+GREASE'},https://www.grainger.com/search?searchBar=true&searchQuery=KRYTOX+GLP227+GREASE
4,1005334,WORTHINGTON,390064,GASKET,,WORTHINGTON+390064+GASKET,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=WORTHINGTON+390064+GASKET'},https://www.grainger.com/search?searchBar=true&searchQuery=WORTHINGTON+390064+GASKET
5,1005373,WORTHINGTON,390068,GASKET,,WORTHINGTON+390068+GASKET,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=WORTHINGTON+390068+GASKET'},https://www.motionindustries.com/productCatalogSearch.jsp?q=WORTHINGTON+390068+GASKET
6,1005598,GOULDS PUMP,75704-5130,GASKET,,GOULDS PUMP+75704-5130+GASKET,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=GOULDS PUMP+75704-5130+GASKET'},https://www.motionindustries.com/productCatalogSearch.jsp?q=GOULDS PUMP+75704-5130+GASKET
7,1005751,LABOUR,BCGL,GASKET,,LABOUR+BCGL+GASKET,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=LABOUR+BCGL+GASKET'},https://www.motionindustries.com/productCatalogSearch.jsp?q=LABOUR+BCGL+GASKET
8,1005897,DURIRON/FLOWSERVE PUMP,CY50710A,CARRIER,,DURIRON%2FLOWSERVE PUMP+CY50710A+CARRIER,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=DURIRON%2FLOWSERVE PUMP+CY50710A+CARRIER'},https://www.grainger.com/search?searchBar=true&searchQuery=DURIRON%2FLOWSERVE PUMP+CY50710A+CARRIER
9,1006716,FARREL CORP,251763-060-0,RING,,FARREL CORP+251763-060-0+RING,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=FARREL CORP+251763-060-0+RING'},https://www.grainger.com/search?searchBar=true&searchQuery=FARREL CORP+251763-060-0+RING
10,1006938,SHARPLES,PC107950001,GASKET,,SHARPLES+PC107950001+GASKET,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=SHARPLES+PC107950001+GASKET'},https://www.motionindustries.com/productCatalogSearch.jsp?q=SHARPLES+PC107950001+GASKET
11,1006957,SHARPLES,SYMBOL11AB171,ASSEMBLY,,SHARPLES+SYMBOL11AB171+ASSEMBLY,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=SHARPLES+SYMBOL11AB171+ASSEMBLY'},https://www.grainger.com/search?searchBar=true&searchQuery=SHARPLES+SYMBOL11AB171+ASSEMBLY
12,1006992,JOHN CRANE,D-3437-131-0550,adapter,,JOHN CRANE+D-3437-131-0550+adapter,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=JOHN CRANE+D-3437-131-0550+adapter'},https://www.grainger.com/search?searchBar=true&searchQuery=JOHN CRANE+D-3437-131-0550+adapter
13,1007122,WORTHINGTON,390066-00,GASKET,,WORTHINGTON+390066-00+GASKET,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=WORTHINGTON+390066-00+GASKET'},https://www.grainger.com/search?searchBar=true&searchQuery=WORTHINGTON+390066-00+GASKET
14,1007470,BWIP/FLOWSERVE PUMP GROUP,SK849H1756A,BUSHING,,BWIP%2FLOWSERVE PUMP GROUP+SK849H1756A+BUSHING,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+SK849H1756A+BUSHING'},https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+SK849H1756A+BUSHING
15,1007475,BWIP/FLOWSERVE SEAL GROUP,4R3907GT,GASKET,,BWIP%2FLOWSERVE SEAL GROUP+4R3907GT+GASKET,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE SEAL GROUP+4R3907GT+GASKET'},https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE SEAL GROUP+4R3907GT+GASKET
16,1007480,BWIP/FLOWSERVE SEAL GROUP,668771GT,GASKET,,BWIP%2FLOWSERVE SEAL GROUP+668771GT+GASKET,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE SEAL GROUP+668771GT+GASKET'},https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE SEAL GROUP+668771GT+GASKET
17,1007481,BWIP/FLOWSERVE SEAL GROUP,3R0546GT,CUP,,BWIP%2FLOWSERVE SEAL GROUP+3R0546GT+CUP,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE SEAL GROUP+3R0546GT+CUP'},https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE SEAL GROUP+3R0546GT+CUP
18,1007487,BWIP/FLOWSERVE PUMP GROUP,668783SL,FACE,,BWIP%2FLOWSERVE PUMP GROUP+668783SL+FACE,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+668783SL+FACE'},https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+668783SL+FACE
19,1007495,BWIP/FLOWSERVE PUMP GROUP,668799SL,FACE,,BWIP%2FLOWSERVE PUMP GROUP+668799SL+FACE,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+668799SL+FACE'},https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+668799SL+FACE
20,1007499,BWIP/FLOWSERVE SEAL GROUP,4R37227GR,GASKET,,BWIP%2FLOWSERVE SEAL GROUP+4R37227GR+GASKET,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE SEAL GROUP+4R37227GR+GASKET'},https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE SEAL GROUP+4R37227GR+GASKET
21,1007502,BWIP/FLOWSERVE PUMP GROUP,670754QF,GASKET,,BWIP%2FLOWSERVE PUMP GROUP+670754QF+GASKET,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+670754QF+GASKET'},https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+670754QF+GASKET
22,1007503,DEAN PUMP DIV,158038KY,SLEEVE,,DEAN PUMP DIV+158038KY+SLEEVE,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=DEAN PUMP DIV+158038KY+SLEEVE'},https://www.motionindustries.com/productCatalogSearch.jsp?q=DEAN PUMP DIV+158038KY+SLEEVE
23,1007504,BWIP/FLOWSERVE PUMP GROUP,671010QF,GASKET,,BWIP%2FLOWSERVE PUMP GROUP+671010QF+GASKET,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE PUMP GROUP+671010QF+GASKET'},https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE PUMP GROUP+671010QF+GASKET
24,1007505,BWIP/FLOWSERVE PUMP GROUP,667228DB,GASKET,,BWIP%2FLOWSERVE PUMP GROUP+667228DB+GASKET,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE PUMP GROUP+667228DB+GASKET'},https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE PUMP GROUP+667228DB+GASKET
25,1007509,BWIP/FLOWSERVE PUMP GROUP,668805SL,FACE,,BWIP%2FLOWSERVE PUMP GROUP+668805SL+FACE,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+668805SL+FACE'},https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+668805SL+FACE
26,1007520,BWIP/FLOWSERVE PUMP GROUP,668825LV,FACE,,BWIP%2FLOWSERVE PUMP GROUP+668825LV+FACE,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+668825LV+FACE'},https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+668825LV+FACE
27,1007539,BWIP/FLOWSERVE PUMP GROUP,4375X3375X006,GASKET,,BWIP%2FLOWSERVE PUMP GROUP+4375X3375X006+GASKET,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE PUMP GROUP+4375X3375X006+GASKET'},https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE PUMP GROUP+4375X3375X006+GASKET
28,1007542,BWIP/FLOWSERVE PUMP GROUP,668841SL,FACE,,BWIP%2FLOWSERVE PUMP GROUP+668841SL+FACE,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE PUMP GROUP+668841SL+FACE'},https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE PUMP GROUP+668841SL+FACE
29,1007545,BWIP/FLOWSERVE PUMP GROUP,450X3750062GR,GASKET,,BWIP%2FLOWSERVE PUMP GROUP+450X3750062GR+GASKET,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+450X3750062GR+GASKET'},https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+450X3750062GR+GASKET
30,1007560,BWIP/FLOWSERVE SEAL GROUP,3R17165DB,SLEEVE,,BWIP%2FLOWSERVE SEAL GROUP+3R17165DB+SLEEVE,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE SEAL GROUP+3R17165DB+SLEEVE'},https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE SEAL GROUP+3R17165DB+SLEEVE
31,1007561,BWIP/FLOWSERVE SEAL GROUP,3R15083DB,SLEEVE,,BWIP%2FLOWSERVE SEAL GROUP+3R15083DB+SLEEVE,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE SEAL GROUP+3R15083DB+SLEEVE'},https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE SEAL GROUP+3R15083DB+SLEEVE
32,1007570,BWIP/FLOWSERVE PUMP GROUP,668871SL,FACE,,BWIP%2FLOWSERVE PUMP GROUP+668871SL+FACE,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+668871SL+FACE'},https://www.grainger.com/search?searchBar=true&searchQuery=BWIP%2FLOWSERVE PUMP GROUP+668871SL+FACE
33,1007629,BWIP/FLOWSERVE SEAL GROUP,668788LV,FACE,,BWIP%2FLOWSERVE SEAL GROUP+668788LV+FACE,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE SEAL GROUP+668788LV+FACE'},https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE SEAL GROUP+668788LV+FACE
34,1007633,BWIP/FLOWSERVE SEAL GROUP,154755GE,FACE,,BWIP%2FLOWSERVE SEAL GROUP+154755GE+FACE,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE SEAL GROUP+154755GE+FACE'},https://www.motionindustries.com/productCatalogSearch.jsp?q=BWIP%2FLOWSERVE SEAL GROUP+154755GE+FACE
35,1008214,DOW CORNING,34512,GREASE,,DOW CORNING+34512+GREASE,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=DOW CORNING+34512+GREASE'},https://www.motionindustries.com/productCatalogSearch.jsp?q=DOW CORNING+34512+GREASE
36,1008460,SWEPCO,NLG12,GREASE,,SWEPCO+NLG12+GREASE,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=SWEPCO+NLG12+GREASE'},https://www.motionindustries.com/productCatalogSearch.jsp?q=SWEPCO+NLG12+GREASE
37,1008470,MOBIL OIL CORP,MOBILUX EP111,GREASE,,MOBIL OIL CORP+MOBILUX EP111+GREASE,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=MOBIL OIL CORP+MOBILUX EP111+GREASE'},https://www.grainger.com/search?searchBar=true&searchQuery=MOBIL OIL CORP+MOBILUX EP111+GREASE
38,1008838,FARREL CORP,251763-060-0,RING,,FARREL CORP+251763-060-0+RING,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=FARREL CORP+251763-060-0+RING'},https://www.grainger.com/search?searchBar=true&searchQuery=FARREL CORP+251763-060-0+RING
39,1009058,MOTION IND,12C5C-12MP-12FJX-60,HOSE,,MOTION IND+12C5C-12MP-12FJX-60+HOSE,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=MOTION IND+12C5C-12MP-12FJX-60+HOSE'},https://www.grainger.com/search?searchBar=true&searchQuery=MOTION IND+12C5C-12MP-12FJX-60+HOSE
40,1009059,MOTION IND,16C5C-16FJX-16FJX-67,HOSE,,MOTION IND+16C5C-16FJX-16FJX-67+HOSE,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=MOTION IND+16C5C-16FJX-16FJX-67+HOSE'},https://www.motionindustries.com/productCatalogSearch.jsp?q=MOTION IND+16C5C-16FJX-16FJX-67+HOSE
41,1017700,WORTHINGTON PUMP/DRESSER RAND,390065,GASKET,,WORTHINGTON PUMP%2DRESSER RAND+390065+GASKET,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=WORTHINGTON PUMP%2DRESSER RAND+390065+GASKET'},https://www.grainger.com/search?searchBar=true&searchQuery=WORTHINGTON PUMP%2DRESSER RAND+390065+GASKET
42,1020235,HOWDEN BUFFALO INC,132155,COLLAR,,HOWDEN BUFFALO INC+132155+COLLAR,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=HOWDEN BUFFALO INC+132155+COLLAR'},https://www.motionindustries.com/productCatalogSearch.jsp?q=HOWDEN BUFFALO INC+132155+COLLAR
43,1020240,DODGE,132631,GROMMET,,DODGE+132631+GROMMET,{'MotionIndustries': 'https://www.motionindustries.com/productCatalogSearch.jsp?q=DODGE+132631+GROMMET'},https://www.motionindustries.com/productCatalogSearch.jsp?q=DODGE+132631+GROMMET
44,1020244,DODGE,133578,BAND,,DODGE+133578+BAND,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=DODGE+133578+BAND'},https://www.grainger.com/search?searchBar=true&searchQuery=DODGE+133578+BAND
45,1020246,DODGE,130059,RING,,DODGE+130059+RING,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=DODGE+130059+RING'},https://www.grainger.com/search?searchBar=true&searchQuery=DODGE+130059+RING
46,1020307,WESTINGHOUSE ELECTRIC,498D-772-G-004,SLEEVE,,WESTINGHOUSE ELECTRIC+498D-772-G-004+SLEEVE,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=WESTINGHOUSE ELECTRIC+498D-772-G-004+SLEEVE'},https://www.grainger.com/search?searchBar=true&searchQuery=WESTINGHOUSE ELECTRIC+498D-772-G-004+SLEEVE
47,1020319,WESTINGHOUSE ELECTRIC,S21B6065G27,RING,,WESTINGHOUSE ELECTRIC+S21B6065G27+RING,{'Grainger': 'https://www.grainger.com/search?searchBar=true&searchQuery=WESTINGHOUSE ELECTRIC+S21B6065G27+RING'},https://www.grainger.com/search?searchBar=true&searchQuery=WESTINGHOUSE ELECTRIC+S21B6065G27+RING
